# FILE: 1. 주식인수\7980-v2F-Project_Heim_-_법률실사_주요이슈.docx
# GENERATED_AT: 2026-03-21T03:00:37.960105+00:00

[H3] Project Heim 법률실사 주요 이슈
[H2] 2021. 7. 29.
[-] 2021. 7. 29.
실사대상

[-] 2021. 7. 29.
한샘(전분야)

[-] 2021. 7. 29.
한샘도무스(회사일반/인허가/법령준수), 한샘넥서스(회사일반/인허가/법령준수), 일본법인(회사일반/인허가).

[-] 2021. 7. 29.
해외자회사: 미국(부속거래 매각대상), 중국(한샘의 control 관점에서 검토)

[H3] 분야 | 이슈 | 확인된 사실관계 | 검토
[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
실사 | - | 자료제공현황: LDD자료는 7월 29일부터 제공되기 시작함. 대상회사 LDD 자료 담당자와 RFI 요청사항에 대한 설명 세션을 갖고, 자료 제공을 독촉하였음. | 자료 검토 후 차주 월요일 RFI 발송 예정. 차주 중 실무진 인터뷰 진행 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
회사일반 | 주주현황 | 2021. 3. 31. 현재 대상회사 주식 5% 이상 소유 주주 중 지분 8.43%를 소유하는 외국 Fund(TETON CAPITAL PARTNERS, L.P.)가 존재함. | Activist 펀드는 아니라고 보이나, 해당 주주의 성향, 그 동안 회사에 요구한 사항 등에 대해 확인 예정.

[GOVERNANCE] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
회사일반 | 감사위원회 | 구성: 대상회사는 자산총액 2조원 이상 상장법인으로 감사위원회를 필수적으로 구성해야함. 정관에 의하면, 대상회사는 3인 이상의 이사(그 중 2/3는 사외이사)로 감사위원회를 구성하도록 함. 법인등기부에 의하면, 대상회사 감사위원은 전재훈, 박종헌 및 최철진임. 선임방법: 정관에 의하면, 회사는 이사를 선임한 후 선임된 이사 중 감사위원 선출. 단, 감사위원 중 1명은 다른 이사들과 분리 선출해야 함. 매수인은 대상회사에 사외이사 2인 및 기타비상무이사 1인 선임을 고려 중임. | 일반: 상법상 감사위원 선임 시 (1) 이사를 선임하고, (2) 선출된 이사 중 감사위원을 선임함. 이사의 선임은 주주총회 승인 사항이며, 상법상 감사위원 선임 시 주주별로 의결권 3% 초과하는 주식에 대하여 의결권 행사가 제한됨. 분리선출: 감사위원으로 선임될 이사 1인은 위 이사들과 분리하여 선출되어야 함. 이 경우, 해당 이사 선임 시부터 의결권 3%를 초과하는 주식은 의결권 행사가 제한됨(상법 제542조의12). 최대주주의 경우 특수관계인과 합산하여 3%까지 의결권을 행사할 수 있음. 즉, 최대주주는 감사위원으로 선임될 이사 2인은 최대주주의 의사에 따라서 선임할 가능성이 높으나, 분리선임되는 이사 1인은 이사 선임 시부터 의결권이 제한됨.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
회사일반 | 특수관계자 거래 | 대상회사는 자회사들과 거래관계에 있으며, 휘찬산업, 퍼니스텐 등 대상회사와 지분 관계에 있지 않은 특수관계인들과의 거래가 존재함. 2021. 3. 31. 현재, 확인된 2021년 1분기 특수관계자 매출 거래는 아래와 같음. 2021. 3. 31. 현재, 확인된 2021년 1분기 특수관계자 매입 거래는 아래와 같음. . 2021. 3. 31. 현재, 확인된 특수관계자 채무보증 거래는 아래와 같음. 대상회사가 중국 관계회사인 Hanssem (China) Interior Col, Ltd.의 채무 CNY 39,600,000을 보증하는 거래. 또한, 언론보도에 의하면, 과거 계열회사 관계에 있던 한샘이펙스에 대한 일감몰아주기 의혹이 제기됨. 대상회사는 2019년 대상회사 소유의 한샘이펙스 주식을 최양하 전 회장에 양도하면서, 해당 회사와의 계열관계가 해소되었다고 함. | 부수거래로써 미국법인의 주식이 매각될 예정인바, 미국법인과의 거래 조건에 대해 검토하고, 전체적으로 특수관계자 거래 내역 확인 예정. 특수관계자에 대한 부당지원행위에 따른 공정거래법 위반 가능성 검토 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
인허가 | 주요 사업 관련 인허가 | N/A | 대상회사 및 자회사의 주요 사업 관련 인허가 보유여부에 대한 확인 예정.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
법령준수 | 대리점 거래상 지위남용 | 대상회사의 판매채널로써 (i) 부엌 가구 대리점 700여개 및 (ii) 인테리어 제품 대리점 80여개 존재함. 언론보도에 의하면, 공정거래위원회는 대상회사가 대리점들에 대한 판촉행사 강제 및 판촉비용 전가 행위를 하였다는 이유로 이를 거래상 지위 남용 행위로 판단하고, 대상회사에 시정조치 및 과징금 11억 5,600만원 처분을 부과함. 대상회사는 이에 불복하여 행정 소송 중임. 한편, 검찰은 대상회사에 대하여 수사를 진행하였으나, 불기소 처분함. | 회사의 시정조치 및 기타 대리점법 규제 준수 여부 확인 필요.

[-] 2021. 7. 29. > 분야 | 이슈 | 확인된 사실관계 | 검토
